"execution_queued","execution_running","execution_succeeded__execution_id","execution_succeeded__runtime_seconds","execution_succeeded__generated_at","execution_succeeded__columns","execution_succeeded__data__time","execution_succeeded__data__name","execution_succeeded__data__moving_ltv","execution_succeeded__data__moving_rate","execution_failed"
"","","","","","","2023-05-13 09:00:00.000 UTC","Milady","0.6640577593209174","0.30301093643198895",""
"","","","","","","2023-05-13 08:00:00.000 UTC","Azuki","0.785885263159451","0.19995140913508264",""
"","","","","","","2023-05-13 08:00:00.000 UTC","Milady","0.6689388874704227","0.30301093643198895",""
"","","","","","","2023-05-13 07:00:00.000 UTC","Milady","0.6734947195311812","0.31175729211712017",""
"","","","","","","2023-05-13 06:00:00.000 UTC","DeGods","0.7562001142129817","0.38662131519274373",""
"","","","","","","2023-05-13 06:00:00.000 UTC","Milady","0.6696112019544945","0.33216545538242626",""
"","","","","","","2023-05-13 06:00:00.000 UTC","Azuki","0.7866706816101029","0.19995140913508264",""
"","","","","","","2023-05-13 05:00:00.000 UTC","Milady","0.6687737894482477","0.33865896187593275",""
"","","","","","","2023-05-13 05:00:00.000 UTC","Azuki","0.7879278275206126","0.19995140913508264",""
"","","","","","","2023-05-13 05:00:00.000 UTC","DeGods","0.7554697115649956","0.43424036281179135",""
"","","","","","","2023-05-13 04:00:00.000 UTC","Milady","0.6687665818967503","0.34092653557207786",""
"","","","","","","2023-05-13 04:00:00.000 UTC","DeGods","0.7628939967479752","0.43424036281179135",""
"","","","","","","2023-05-13 03:00:00.000 UTC","Milady","0.6704873623002201","0.39194694373534317",""
"","","","","","","2023-05-13 02:00:00.000 UTC","Azuki","0.7890454500980497","0.22035957240038875",""
"","","","","","","2023-05-13 02:00:00.000 UTC","Milady","0.6697478009053487","0.42378367842922066",""
"","","","","","","2023-05-13 02:00:00.000 UTC","Wrapped Cryptopunks","0.8312518294103138","0.6836734693877552",""
"","","","","","","2023-05-13 01:00:00.000 UTC","Milady","0.6660486893062605","0.40110794146776946",""
"","","","","","","2023-05-13 01:00:00.000 UTC","DeGods","0.7638939794106803","0.43424036281179135",""
"","","","","","","2023-05-13 01:00:00.000 UTC","Azuki","0.7938835372718231","0.22035957240038875",""
"","","","","","","2023-05-13 00:00:00.000 UTC","Milady","0.6689363640084154","0.40110794146776946",""
"","","","","","","2023-05-12 23:00:00.000 UTC","Azuki","0.7960210939704633","0.23202137998056369",""
"","","","","","","2023-05-12 23:00:00.000 UTC","Milady","0.6685173368896017","0.40927120677389184",""
"","","","","","","2023-05-12 23:00:00.000 UTC","DeGods","0.7606648187615509","0.43424036281179135",""
"","","","","","","2023-05-12 22:00:00.000 UTC","Azuki","0.7980642122278673","0.23202137998056369",""
"","","","","","","2023-05-12 22:00:00.000 UTC","DeGods","0.7615818461535502","0.6179138321995464",""
"","","","","","","2023-05-12 21:00:00.000 UTC","Azuki","0.8021849131076153","0.23202137998056369",""
"","","","","","","2023-05-12 21:00:00.000 UTC","DeGods","0.7603300322766694","0.6972789115646258",""
"","","","","","","2023-05-12 21:00:00.000 UTC","Milady","0.6655293465062763","0.43842572572432914",""
"","","","","","","2023-05-12 20:00:00.000 UTC","DeGods","0.7595069140556971","0.738095238095238",""
"","","","","","","2023-05-12 20:00:00.000 UTC","Milady","0.6625826491835758","0.45475225633657407",""
"","","","","","","2023-05-12 20:00:00.000 UTC","Azuki","0.8012392840043214","0.24076773566569487",""
"","","","","","","2023-05-12 19:00:00.000 UTC","Milady","0.6586012000607727","0.47516041960188016",""
"","","","","","","2023-05-12 19:00:00.000 UTC","Azuki","0.8032201437777463","0.24076773566569487",""
"","","","","","","2023-05-12 19:00:00.000 UTC","DeGods","0.7579787372717731","0.7534722222222222",""
"","","","","","","2023-05-12 18:00:00.000 UTC","Azuki","0.8058598253891376","0.24076773566569487",""
"","","","","","","2023-05-12 18:00:00.000 UTC","DeGods","0.7576263626236555","0.7695035460992907",""
"","","","","","","2023-05-12 18:00:00.000 UTC","Milady","0.6588867431043455","0.47516041960188016",""
"","","","","","","2023-05-12 17:00:00.000 UTC","DeGods","0.7567051965937349","0.5688405797101449",""
"","","","","","","2023-05-12 17:00:00.000 UTC","Milady","0.6573095491226221","0.47550055565630195",""
"","","","","","","2023-05-12 17:00:00.000 UTC","Azuki","0.8066366674899991","0.24076773566569487",""
"","","","","","","2023-05-12 16:00:00.000 UTC","Milady","0.6542999282654415","0.5260107597379347",""
"","","","","","","2023-05-12 16:00:00.000 UTC","Azuki","0.8081431794960413","0.23906705539358603",""
"","","","","","","2023-05-12 16:00:00.000 UTC","DeGods","0.7648070265799809","0.5814814814814814",""
"","","","","","","2023-05-12 15:00:00.000 UTC","Azuki","0.809904456108616","0.23760932944606417",""
"","","","","","","2023-05-12 15:00:00.000 UTC","DeGods","0.7636172002495516","0.5946969696969696",""
"","","","","","","2023-05-12 15:00:00.000 UTC","Milady","0.651950326700145","0.5895028232299981",""
"","","","","","","2023-05-12 14:00:00.000 UTC","DeGods","0.7622351772355248","0.6085271317829457",""
"","","","","","","2023-05-12 14:00:00.000 UTC","Milady","0.6490101035131373","0.5895028232299981",""
"","","","","","","2023-05-12 14:00:00.000 UTC","Azuki","0.8118916777387032","0.23080660835762878",""
"","","","","","","2023-05-12 13:00:00.000 UTC","Milady","0.6476422883119873","0.5895028232299981",""
"","","","","","","2023-05-12 13:00:00.000 UTC","Wrapped Cryptopunks","0.83422266044609","0.6836734693877552",""
"","","","","","","2023-05-12 12:00:00.000 UTC","Milady","0.6490361342407381","0.5895028232299981",""
"","","","","","","2023-05-12 12:00:00.000 UTC","DeGods","0.7625812255167209","0.6230158730158729",""
"","","","","","","2023-05-12 11:00:00.000 UTC","Milady","0.6466050275222729","0.5818497620055083",""
"","","","","","","2023-05-12 11:00:00.000 UTC","Azuki","0.8134197976913026","0.25121477162293493",""
"","","","","","","2023-05-12 10:00:00.000 UTC","Milady","0.6456003577713288","0.5652681293524471",""
"","","","","","","2023-05-12 10:00:00.000 UTC","Azuki","0.8168684069809834","0.25121477162293493",""
"","","","","","","2023-05-12 09:00:00.000 UTC","Milady","0.6451747749159339","0.5448599660871409",""
"","","","","","","2023-05-12 08:00:00.000 UTC","Azuki","0.8183199473209921","0.25121477162293493",""
"","","","","","","2023-05-12 08:00:00.000 UTC","Milady","0.6454836858673094","0.5907783334340797",""
"","","","","","","2023-05-12 07:00:00.000 UTC","DeGods","0.7614317231960978","0.6382113821138211",""
"","","","","","","2023-05-12 07:00:00.000 UTC","Milady","0.6381609921966978","0.5907783334340797",""
"","","","","","","2023-05-12 06:00:00.000 UTC","Azuki","0.8179036613129821","0.25121477162293493",""
"","","","","","","2023-05-12 06:00:00.000 UTC","Milady","0.6383565314623012","0.5907783334340797",""
"","","","","","","2023-05-12 06:00:00.000 UTC","Wrapped Cryptopunks","0.8354948824378833","0.7612244897959185",""
"","","","","","","2023-05-12 05:00:00.000 UTC","Milady","0.6322009726837278","0.5907783334340797",""
"","","","","","","2023-05-12 05:00:00.000 UTC","Wrapped Cryptopunks","0.8396486609827192","0.7612244897959185",""
"","","","","","","2023-05-12 05:00:00.000 UTC","DeGods","0.7630490620625415","0.6541666666666666",""
"","","","","","","2023-05-12 04:00:00.000 UTC","Milady","0.6299487340288463","0.5886301057219423",""
"","","","","","","2023-05-12 04:00:00.000 UTC","DeGods","0.7624592269467362","0.6709401709401709",""
"","","","","","","2023-05-12 04:00:00.000 UTC","Azuki","0.8201455696500459","0.25121477162293493",""
"","","","","","","2023-05-12 03:00:00.000 UTC","Milady","0.6280800382374518","0.5886301057219423",""
"","","","","","","2023-05-12 03:00:00.000 UTC","Azuki","0.8201020544596868","0.25121477162293493",""
"","","","","","","2023-05-12 02:00:00.000 UTC","Milady","0.6269793161513961","0.5886301057219423",""
"","","","","","","2023-05-12 02:00:00.000 UTC","Azuki","0.8191512545745299","0.22672497570456757",""
"","","","","","","2023-05-12 01:00:00.000 UTC","Milady","0.6308050361579218","0.6192423506199014",""
"","","","","","","2023-05-12 01:00:00.000 UTC","DeGods","0.7612437680733687","0.6885964912280701",""
"","","","","","","2023-05-12 00:00:00.000 UTC","Milady","0.6343166490028529","0.6192423506199014",""
"","","","","","","2023-05-12 00:00:00.000 UTC","DeGods","0.7600687409991551","0.7072072072072071",""
"","","","","","","2023-05-12 00:00:00.000 UTC","Azuki","0.8209024856482627","0.22380952380952385",""
"","","","","","","2023-05-11 23:00:00.000 UTC","Milady","0.6319411919847235","0.6192423506199014",""
"","","","","","","2023-05-11 22:00:00.000 UTC","Azuki","0.8211404712036833","0.22380952380952385",""
"","","","","","","2023-05-11 22:00:00.000 UTC","Milady","0.6355149476088394","0.6192423506199014",""
"","","","","","","2023-05-11 21:00:00.000 UTC","Azuki","0.8222428979301928","0.22380952380952385",""
"","","","","","","2023-05-11 21:00:00.000 UTC","Milady","0.6395887417772818","0.6406709220484729",""
"","","","","","","2023-05-11 21:00:00.000 UTC","DeGods","0.7588784801698648","0.7268518518518517",""
"","","","","","","2023-05-11 20:00:00.000 UTC","Milady","0.6449188190636588","0.6435863739435166",""
"","","","","","","2023-05-11 20:00:00.000 UTC","DeGods","0.7588874084647833","0.7119047619047618",""
"","","","","","","2023-05-11 20:00:00.000 UTC","Wrapped Cryptopunks","0.8429801382884865","0.8292517006802722",""
"","","","","","","2023-05-11 19:00:00.000 UTC","DeGods","0.7566107317654048","0.7328431372549019",""
"","","","","","","2023-05-11 19:00:00.000 UTC","Azuki","0.8214696583948152","0.22380952380952385",""
"","","","","","","2023-05-11 19:00:00.000 UTC","Milady","0.6459875119020068","0.6287440733869304",""
"","","","","","","2023-05-11 18:00:00.000 UTC","Azuki","0.8216226386815918","0.22380952380952385",""
"","","","","","","2023-05-11 18:00:00.000 UTC","Milady","0.6456396616664538","0.6287440733869304",""
"","","","","","","2023-05-11 17:00:00.000 UTC","Azuki","0.8244483171076419","0.22380952380952385",""
"","","","","","","2023-05-11 17:00:00.000 UTC","Milady","0.6477070784220624","0.6165687487116056",""
"","","","","","","2023-05-11 17:00:00.000 UTC","Wrapped Cryptopunks","0.8434881774716958","0.8292517006802722",""
"","","","","","","2023-05-11 17:00:00.000 UTC","DeGods","0.7545362504501103","0.755050505050505",""
"","","","","","","2023-05-11 16:00:00.000 UTC","Azuki","0.8305675571605816","0.22380952380952385",""
"","","","","","","2023-05-11 16:00:00.000 UTC","Milady","0.645009568361037","0.5950267985982269",""
"","","","","","","2023-05-11 15:00:00.000 UTC","Azuki","0.8320536554197977","0.22380952380952385",""
"","","","","","","2023-05-11 15:00:00.000 UTC","Milady","0.6474833483391069","0.6205370026798596",""
"","","","","","","2023-05-11 15:00:00.000 UTC","Wrapped Cryptopunks","0.8429807056485232","0.625170068027211",""
"","","","","","","2023-05-11 15:00:00.000 UTC","DeGods","0.7528227802569556","0.7786458333333333",""
"","","","","","","2023-05-11 14:00:00.000 UTC","Milady","0.6486050571190025","0.6033941455370024",""
"","","","","","","2023-05-11 14:00:00.000 UTC","DeGods","0.7513167085734707","0.803763440860215",""
"","","","","","","2023-05-11 13:00:00.000 UTC","Milady","0.647530199250153","0.5979519686662541",""
"","","","","","","2023-05-11 13:00:00.000 UTC","DeGods","0.7506010255933158","0.8305555555555555",""
"","","","","","","2023-05-11 12:00:00.000 UTC","Milady","0.649065653617251","0.5979519686662541",""
"","","","","","","2023-05-11 12:00:00.000 UTC","Azuki","0.8357857477109548","0.2609152752009895",""
"","","","","","","2023-05-11 11:00:00.000 UTC","Milady","0.6511666262750154","0.5979519686662541",""
"","","","","","","2023-05-11 10:00:00.000 UTC","Azuki","0.8372099823999525","0.2609152752009895",""
"","","","","","","2023-05-11 10:00:00.000 UTC","Milady","0.6480070784080642","0.5911492475778188",""
"","","","","","","2023-05-11 09:00:00.000 UTC","Azuki","0.8412442675798004","0.2609152752009895",""
"","","","","","","2023-05-11 09:00:00.000 UTC","Milady","0.649811748461654","0.5911492475778188",""
"","","","","","","2023-05-11 08:00:00.000 UTC","Milady","0.6516400856224871","0.5911492475778188",""
"","","","","","","2023-05-11 07:00:00.000 UTC","Azuki","0.8464560916368179","0.2609152752009895",""
"","","","","","","2023-05-11 07:00:00.000 UTC","Milady","0.6552580469186063","0.5401288394145535",""
"","","","","","","2023-05-11 06:00:00.000 UTC","Azuki","0.8513342614834577","0.21499690785405076",""
"","","","","","","2023-05-11 06:00:00.000 UTC","Milady","0.6571763328809987","0.5860472067614922",""
"","","","","","","2023-05-11 05:00:00.000 UTC","Azuki","0.8493825856641536","0.21499690785405076",""
"","","","","","","2023-05-11 05:00:00.000 UTC","Milady","0.656763701373689","0.5773008510763611",""
"","","","","","","2023-05-11 04:00:00.000 UTC","Azuki","0.8506785661315509","0.21499690785405076",""
"","","","","","","2023-05-11 04:00:00.000 UTC","Milady","0.6588448710569654","0.5568926878110549",""
"","","","","","","2023-05-11 04:00:00.000 UTC","Wrapped Cryptopunks","0.8431809561458341","0.625170068027211",""
"","","","","","","2023-05-11 03:00:00.000 UTC","Milady","0.6581165867634389","0.5503991813175485",""
"","","","","","","2023-05-11 03:00:00.000 UTC","Azuki","0.8506792775850074","0.22082781164413823",""
"","","","","","","2023-05-11 02:00:00.000 UTC","Milady","0.6596974364651665","0.5481316076214034",""
"","","","","","","2023-05-11 02:00:00.000 UTC","Azuki","0.8504295404223603","0.2395352946373355",""
"","","","","","","2023-05-11 02:00:00.000 UTC","DeGods","0.7508655135837906","0.8591954022988505",""
"","","","","","","2023-05-11 01:00:00.000 UTC","Milady","0.6625519412181894","0.4971111994581381",""
"","","","","","","2023-05-11 00:00:00.000 UTC","Milady","0.6644989002735358","0.4652744647642606",""
"","","","","","","2023-05-10 23:00:00.000 UTC","Milady","0.6706177722114897","0.4652744647642606",""
"","","","","","","2023-05-10 22:00:00.000 UTC","Azuki","0.8508686225832709","0.30075978443325385",""
"","","","","","","2023-05-10 22:00:00.000 UTC","Milady","0.6729909363931966","0.4652744647642606",""
"","","","","","","2023-05-10 21:00:00.000 UTC","Milady","0.674354431583696","0.45711119945813816",""
"","","","","","","2023-05-10 20:00:00.000 UTC","DeGods","0.7540944856401114","0.8898809523809523",""
"","","","","","","2023-05-10 20:00:00.000 UTC","Milady","0.6815908228097488","0.42795668050770086",""
"","","","","","","2023-05-10 20:00:00.000 UTC","Azuki","0.8515228977929317","0.30075978443325385",""
"","","","","","","2023-05-10 19:00:00.000 UTC","Milady","0.6851275382012976","0.411630149895456",""
"","","","","","","2023-05-10 19:00:00.000 UTC","Azuki","0.8511683681165753","0.30075978443325385",""
"","","","","","","2023-05-10 18:00:00.000 UTC","Milady","0.6888983933339726","0.3944663613030959",""
"","","","","","","2023-05-10 18:00:00.000 UTC","Azuki","0.8492034935993237","0.30075978443325385",""
"","","","","","","2023-05-10 17:00:00.000 UTC","Milady","0.6897870120596891","0.3944663613030959",""
"","","","","","","2023-05-10 17:00:00.000 UTC","Wrapped Cryptopunks","0.8465741738440694","0.625170068027211",""
"","","","","","","2023-05-10 16:00:00.000 UTC","Milady","0.6938701452994795","0.3686160211670415",""
"","","","","","","2023-05-10 16:00:00.000 UTC","Azuki","0.8478500583487657","0.284433253821009",""
"","","","","","","2023-05-10 15:00:00.000 UTC","Milady","0.6960512310749996","0.31810581708540886",""
"","","","","","","2023-05-10 15:00:00.000 UTC","Azuki","0.8516794102039404","0.284433253821009",""
"","","","","","","2023-05-10 15:00:00.000 UTC","DeGods","0.7577507401679506","0.9228395061728394",""
"","","","","","","2023-05-10 14:00:00.000 UTC","Wrapped Cryptopunks","0.846363774987454","0.625170068027211",""
"","","","","","","2023-05-10 14:00:00.000 UTC","DeGods","0.7544948211376996","0.9102564102564101",""
"","","","","","","2023-05-10 14:00:00.000 UTC","Milady","0.6990538113845786","0.25461375359334537",""
"","","","","","","2023-05-10 13:00:00.000 UTC","Azuki","0.8534728030137473","0.284433253821009",""
"","","","","","","2023-05-10 13:00:00.000 UTC","Milady","0.7024931532189952","0.25461375359334537",""
"","","","","","","2023-05-10 12:00:00.000 UTC","DeGods","0.7543758442116787","0.9466666666666665",""
"","","","","","","2023-05-10 11:00:00.000 UTC","Milady","0.702945957801817","0.25461375359334537",""
"","","","","","","2023-05-10 11:00:00.000 UTC","DeGods","0.7576665043871653","0.986111111111111",""
"","","","","","","2023-05-10 11:00:00.000 UTC","Azuki","0.8505322615052621","0.284433253821009",""
"","","","","","","2023-05-10 10:00:00.000 UTC","Milady","0.7029013177832809","0.2899879032532093",""
"","","","","","","2023-05-10 10:00:00.000 UTC","Azuki","0.8442621480163428","0.25041964837883207",""
"","","","","","","2023-05-10 09:00:00.000 UTC","Milady","0.7047015314217124","0.2899879032532093",""
"","","","","","","2023-05-10 09:00:00.000 UTC","Azuki","0.8435793157128286","0.25041964837883207",""
"","","","","","","2023-05-10 08:00:00.000 UTC","Azuki","0.8450783980884368","0.25041964837883207",""
"","","","","","","2023-05-10 07:00:00.000 UTC","Milady","0.700738729996319","0.2899879032532093",""
"","","","","","","2023-05-10 07:00:00.000 UTC","Azuki","0.8462861513334915","0.25041964837883207",""
"","","","","","","2023-05-10 06:00:00.000 UTC","Milady","0.6997106995798451","0.2899879032532093",""
"","","","","","","2023-05-10 06:00:00.000 UTC","Azuki","0.846762073854432","0.25041964837883207",""
"","","","","","","2023-05-10 06:00:00.000 UTC","DeGods","0.7556738070877355","1.0289855072463767",""
"","","","","","","2023-05-10 05:00:00.000 UTC","Azuki","0.8473358814695711","0.2310855989695947",""
"","","","","","","2023-05-10 05:00:00.000 UTC","DeGods","0.754797729727499","1.0757575757575757",""
"","","","","","","2023-05-10 05:00:00.000 UTC","Milady","0.7011855356237036","0.2440695359062705",""
"","","","","","","2023-05-10 05:00:00.000 UTC","Wrapped Cryptopunks","0.8425219851915295","0.625170068027211",""
"","","","","","","2023-05-10 04:00:00.000 UTC","Milady","0.7040192215524228","0.2440695359062705",""
"","","","","","","2023-05-10 04:00:00.000 UTC","Azuki","0.8410526381578686","0.2310855989695947",""
"","","","","","","2023-05-10 03:00:00.000 UTC","Milady","0.7011220513859815","0.2440695359062705",""
"","","","","","","2023-05-10 03:00:00.000 UTC","DeGods","0.753688261935791","1.126984126984127",""
"","","","","","","2023-05-10 02:00:00.000 UTC","Milady","0.7020465597456248","0.2440695359062705",""
"","","","","","","2023-05-10 02:00:00.000 UTC","Azuki","0.8446482200302721","0.4030972607771749",""
"","","","","","","2023-05-10 01:00:00.000 UTC","Milady","0.7039650294291543","0.2440695359062705",""
"","","","","","","2023-05-10 01:00:00.000 UTC","Azuki","0.8455857486808276","0.4030972607771749",""
"","","","","","","2023-05-10 01:00:00.000 UTC","Wrapped Cryptopunks","0.8438344824009901","0.6931972789115647",""
"","","","","","","2023-05-10 00:00:00.000 UTC","Azuki","0.8394282767975797","0.4030972607771749",""
"","","","","","","2023-05-10 00:00:00.000 UTC","DeGods","0.7753849323020072","1.1833333333333331",""
"","","","","","","2023-05-10 00:00:00.000 UTC","Milady","0.7029309612187011","0.2440695359062705",""
"","","","","","","2023-05-09 23:00:00.000 UTC","Wrapped Cryptopunks","0.8426740718401564","0.6931972789115647",""
"","","","","","","2023-05-09 23:00:00.000 UTC","Milady","0.7031420062557988","0.2440695359062705",""
"","","","","","","2023-05-09 23:00:00.000 UTC","Azuki","0.8396029899511817","0.39435090509204374",""
"","","","","","","2023-05-09 22:00:00.000 UTC","Milady","0.7014500196283068","0.18284504611035216",""
"","","","","","","2023-05-09 22:00:00.000 UTC","Azuki","0.8398085900618825","0.4249631499900029",""
"","","","","","","2023-05-09 21:00:00.000 UTC","Milady","0.6978215151940678","0.18284504611035216",""
"","","","","","","2023-05-09 21:00:00.000 UTC","Azuki","0.8376915087999847","0.4249631499900029",""
"","","","","","","2023-05-09 21:00:00.000 UTC","DeGods","0.7745789985063969","1.2456140350877192",""
"","","","","","","2023-05-09 21:00:00.000 UTC","Wrapped Cryptopunks","0.8396024289928155","0.6931972789115647",""
"","","","","","","2023-05-09 20:00:00.000 UTC","Milady","0.7040549441146002","0.2508722569947059",""
"","","","","","","2023-05-09 20:00:00.000 UTC","Azuki","0.837915696970425","0.4249631499900029",""
"","","","","","","2023-05-09 19:00:00.000 UTC","Milady","0.7015062293131407","0.2508722569947059",""
"","","","","","","2023-05-09 19:00:00.000 UTC","Azuki","0.8343000018499007","0.4249631499900029",""
"","","","","","","2023-05-09 19:00:00.000 UTC","DeGods","0.7738064908506287","1.3148148148148147",""
"","","","","","","2023-05-09 19:00:00.000 UTC","Wrapped Cryptopunks","0.8383173408276291","0.7076388888888889",""
"","","","","","","2023-05-09 18:00:00.000 UTC","DeGods","0.7715284195415754","1.3725490196078431",""
