"execution_queued","execution_running","execution_succeeded__execution_id","execution_succeeded__runtime_seconds","execution_succeeded__generated_at","execution_succeeded__columns","execution_succeeded__data__time","execution_succeeded__data__name","execution_succeeded__data__moving_ltv","execution_succeeded__data__moving_rate","execution_failed"
"","","","","","","2023-05-09 18:00:00.000 UTC","Milady","0.6997096292928123","0.21413756311715487",""
"","","","","","","2023-05-09 18:00:00.000 UTC","Azuki","0.8336932555193952","0.4249631499900029",""
"","","","","","","2023-05-09 17:00:00.000 UTC","Azuki","0.8305771503686022","0.4249631499900029",""
"","","","","","","2023-05-09 16:00:00.000 UTC","Wrapped Cryptopunks","0.8377908360992155","0.7226950354609929",""
"","","","","","","2023-05-09 16:00:00.000 UTC","Milady","0.6955634283524967","0.21122211122211115",""
"","","","","","","2023-05-09 15:00:00.000 UTC","Wrapped Cryptopunks","0.8360106828490225","0.7384057971014493",""
"","","","","","","2023-05-09 15:00:00.000 UTC","Milady","0.6957284057730975","0.21122211122211115",""
"","","","","","","2023-05-09 15:00:00.000 UTC","DeGods","0.7734526494666275","1.4583333333333333",""
"","","","","","","2023-05-09 14:00:00.000 UTC","Milady","0.6990176781901203","0.21122211122211115",""
"","","","","","","2023-05-09 14:00:00.000 UTC","DeGods","0.7721496519095657","1.5555555555555556",""
"","","","","","","2023-05-09 14:00:00.000 UTC","Azuki","0.82965195618166","0.4045549867246968",""
"","","","","","","2023-05-09 13:00:00.000 UTC","DeGods","0.7703794649805348","1.6666666666666665",""
"","","","","","","2023-05-09 13:00:00.000 UTC","Azuki","0.8292677753030863","0.4045549867246968",""
"","","","","","","2023-05-09 13:00:00.000 UTC","Milady","0.6921174372572896","0.20936682365253784",""
"","","","","","","2023-05-09 12:00:00.000 UTC","Milady","0.6938470641508432","0.20936682365253784",""
"","","","","","","2023-05-09 11:00:00.000 UTC","Milady","0.6913983627098538","0.16344845630559907",""
"","","","","","","2023-05-09 10:00:00.000 UTC","Azuki","0.830087345307796","0.4045549867246968",""
"","","","","","","2023-05-09 10:00:00.000 UTC","Milady","0.6850064022134225","0.16344845630559907",""
"","","","","","","2023-05-09 09:00:00.000 UTC","Azuki","0.831564978007612","0.4045549867246968",""
"","","","","","","2023-05-09 09:00:00.000 UTC","Milady","0.683271966729452","0.16344845630559907",""
"","","","","","","2023-05-09 09:00:00.000 UTC","DeGods","0.7709609660667348","1.7948717948717947",""
"","","","","","","2023-05-09 08:00:00.000 UTC","Milady","0.6795774872352355","0.16344845630559907",""
"","","","","","","2023-05-09 08:00:00.000 UTC","DeGods","0.7727914773592001","1.9444444444444444",""
"","","","","","","2023-05-09 08:00:00.000 UTC","Azuki","0.830976996223543","0.4045549867246968",""
"","","","","","","2023-05-09 07:00:00.000 UTC","Milady","0.6785634959289508","0.16344845630559907",""
"","","","","","","2023-05-09 06:00:00.000 UTC","Azuki","0.8325205667977285","0.4045549867246968",""
"","","","","","","2023-05-09 06:00:00.000 UTC","Milady","0.6780455754554268","0.16344845630559907",""
"","","","","","","2023-05-09 06:00:00.000 UTC","DeGods","0.773348853668828","2.121212121212121",""
"","","","","","","2023-05-09 05:00:00.000 UTC","Milady","0.6750220601272703","0.16344845630559907",""
"","","","","","","2023-05-09 05:00:00.000 UTC","DeGods","0.7797512358518986","2.333333333333333",""
"","","","","","","2023-05-09 04:00:00.000 UTC","Milady","0.6753966834671934","0.16344845630559907",""
"","","","","","","2023-05-09 04:00:00.000 UTC","DeGods","0.7803727094827355","2.5925925925925926",""
"","","","","","","2023-05-09 04:00:00.000 UTC","Azuki","0.8343729158360568","0.4045549867246968",""
"","","","","","","2023-05-09 04:00:00.000 UTC","Wrapped Cryptopunks","0.8352833220799563","0.7548148148148148",""
"","","","","","","2023-05-09 03:00:00.000 UTC","Milady","0.6705046877657803","0.19406070120355826",""
"","","","","","","2023-05-09 02:00:00.000 UTC","Azuki","0.8356406917833685","0.4045549867246968",""
"","","","","","","2023-05-09 02:00:00.000 UTC","Milady","0.6704416604803384","0.17365253793825214",""
"","","","","","","2023-05-09 02:00:00.000 UTC","DeGods","0.7729539316458712","2.5416666666666665",""
"","","","","","","2023-05-09 01:00:00.000 UTC","Milady","0.6690696227698212","0.17365253793825214",""
"","","","","","","2023-05-09 01:00:00.000 UTC","DeGods","0.7833429863435508","2.9047619047619047",""
"","","","","","","2023-05-09 01:00:00.000 UTC","Azuki","0.8341618619251874","0.43006519080632943",""
"","","","","","","2023-05-09 00:00:00.000 UTC","DeGods","0.7835719258875589","3",""
"","","","","","","2023-05-09 00:00:00.000 UTC","Azuki","0.8315653300009771","0.43006519080632943",""
"","","","","","","2023-05-09 00:00:00.000 UTC","Milady","0.668084428921214","0.17365253793825214",""
"","","","","","","2023-05-08 22:00:00.000 UTC","Azuki","0.8325194548468418","0.43006519080632943",""
"","","","","","","2023-05-08 22:00:00.000 UTC","Milady","0.6706960851315958","0.17365253793825214",""
"","","","","","","2023-05-08 22:00:00.000 UTC","DeGods","0.7867787767798401","3.6",""
"","","","","","","2023-05-08 21:00:00.000 UTC","Milady","0.6692025841067945","0.17365253793825214",""
"","","","","","","2023-05-08 21:00:00.000 UTC","DeGods","0.7737350988817768","4.5",""
"","","","","","","2023-05-08 21:00:00.000 UTC","Azuki","0.8333630012328157","0.43006519080632943",""
"","","","","","","2023-05-08 20:00:00.000 UTC","DeGods","0.814911326930757","6",""
"","","","","","","2023-05-08 20:00:00.000 UTC","Azuki","0.8345851812974401","0.43006519080632943",""
"","","","","","","2023-05-08 20:00:00.000 UTC","Milady","0.6679094365050623","0.17365253793825214",""
"","","","","","","2023-05-08 19:00:00.000 UTC","Azuki","0.8350108613284698","0.43006519080632943",""
"","","","","","","2023-05-08 19:00:00.000 UTC","Milady","0.6658216363026563","0.17365253793825214",""
"","","","","","","2023-05-08 19:00:00.000 UTC","DeGods","0.7788905844636561","4.5",""
"","","","","","","2023-05-08 18:00:00.000 UTC","Milady","0.6641369422490178","0.17365253793825214",""
"","","","","","","2023-05-08 18:00:00.000 UTC","DeGods","0.8282156699464177","5.111111111111111",""
"","","","","","","2023-05-08 18:00:00.000 UTC","Azuki","0.8372128502047668","0.43006519080632943",""
"","","","","","","2023-05-08 17:00:00.000 UTC","Milady","0.6646214619208158","0.17365253793825214",""
"","","","","","","2023-05-08 17:00:00.000 UTC","Azuki","0.8379006703576829","0.3929594394148638",""
"","","","","","","2023-05-08 16:00:00.000 UTC","Milady","0.662304634068576","0.17365253793825214",""
"","","","","","","2023-05-08 15:00:00.000 UTC","Azuki","0.8373359354142802","0.3929594394148638",""
"","","","","","","2023-05-08 15:00:00.000 UTC","Milady","0.6549173997706622","0.17365253793825214",""
"","","","","","","2023-05-08 14:00:00.000 UTC","Azuki","0.8367682797855523","0.3929594394148638",""
"","","","","","","2023-05-08 14:00:00.000 UTC","Milady","0.6544229292565745","0.17365253793825214",""
"","","","","","","2023-05-08 13:00:00.000 UTC","Azuki","0.8363793869284157","0.3929594394148638",""
"","","","","","","2023-05-08 13:00:00.000 UTC","Milady","0.6513966808496437","0.15952380952380946",""
"","","","","","","2023-05-08 12:00:00.000 UTC","Azuki","0.8363027742716602","0.3929594394148638",""
"","","","","","","2023-05-08 12:00:00.000 UTC","Milady","0.6477665900573426","0.15952380952380946",""
"","","","","","","2023-05-08 11:00:00.000 UTC","Azuki","0.8386566813652421","0.3929594394148638",""
"","","","","","","2023-05-08 11:00:00.000 UTC","Milady","0.6449638411428043","0.15952380952380946",""
"","","","","","","2023-05-08 10:00:00.000 UTC","Azuki","0.8403913479310111","0.3929594394148638",""
"","","","","","","2023-05-08 10:00:00.000 UTC","Milady","0.6387995131551675","0.15952380952380946",""
"","","","","","","2023-05-08 09:00:00.000 UTC","Azuki","0.8406737576859763","0.38712853562477634",""
"","","","","","","2023-05-08 09:00:00.000 UTC","Milady","0.6373342852968341","0.15952380952380946",""
"","","","","","","2023-05-08 08:00:00.000 UTC","Milady","0.6330891822104805","0.15952380952380946",""
"","","","","","","2023-05-08 07:00:00.000 UTC","Azuki","0.8410269299119884","0.32250268528464027",""
"","","","","","","2023-05-08 07:00:00.000 UTC","Milady","0.6314295442328577","0.15952380952380946",""
"","","","","","","2023-05-08 06:00:00.000 UTC","Azuki","0.8416229201258238","0.2918904403866811",""
"","","","","","","2023-05-08 06:00:00.000 UTC","Milady","0.6243289257979607","0.1241496598639455",""
"","","","","","","2023-05-08 05:00:00.000 UTC","Azuki","0.8404580533617","0.2918904403866811",""
"","","","","","","2023-05-08 05:00:00.000 UTC","Milady","0.6243595697144743","0.1241496598639455",""
"","","","","","","2023-05-08 04:00:00.000 UTC","Milady","0.6292985469554347","0.1241496598639455",""
"","","","","","","2023-05-08 03:00:00.000 UTC","Azuki","0.8405649387469899","0.2918904403866811",""
"","","","","","","2023-05-08 03:00:00.000 UTC","Milady","0.6288884876100916","0.1241496598639455",""
"","","","","","","2023-05-08 02:00:00.000 UTC","Azuki","0.8412283251468041","0.2918904403866811",""
"","","","","","","2023-05-08 02:00:00.000 UTC","Milady","0.6243898957125156","0.1241496598639455",""
"","","","","","","2023-05-08 02:00:00.000 UTC","Wrapped Cryptopunks","0.8361230671229491","0.771969696969697",""
"","","","","","","2023-05-08 01:00:00.000 UTC","Milady","0.6226296693718046","0.1241496598639455",""
"","","","","","","2023-05-08 01:00:00.000 UTC","Azuki","0.8375308544341985","0.2918904403866811",""
"","","","","","","2023-05-08 00:00:00.000 UTC","Milady","0.622321045518231","0.1241496598639455",""
"","","","","","","2023-05-08 00:00:00.000 UTC","Azuki","0.8346134209523414","0.2918904403866811",""
"","","","","","","2023-05-07 23:00:00.000 UTC","Milady","0.6248360404988116","0.13872691933916417",""
"","","","","","","2023-05-07 22:00:00.000 UTC","Azuki","0.834423032742714","0.2918904403866811",""
"","","","","","","2023-05-07 22:00:00.000 UTC","Milady","0.6203171012299702","0.13872691933916417",""
"","","","","","","2023-05-07 21:00:00.000 UTC","Azuki","0.8376080913987877","0.2918904403866811",""
"","","","","","","2023-05-07 21:00:00.000 UTC","Milady","0.6220225312777862","0.13872691933916417",""
"","","","","","","2023-05-07 20:00:00.000 UTC","Azuki","0.8422990924572608","0.2918904403866811",""
"","","","","","","2023-05-07 20:00:00.000 UTC","Milady","0.6247426754489523","0.13872691933916417",""
"","","","","","","2023-05-07 19:00:00.000 UTC","Azuki","0.8404651002034166","0.2918904403866811",""
"","","","","","","2023-05-07 19:00:00.000 UTC","Milady","0.6250049110723693","0.13872691933916417",""
"","","","","","","2023-05-07 18:00:00.000 UTC","Azuki","0.836828721890827","0.2918904403866811",""
"","","","","","","2023-05-07 18:00:00.000 UTC","Milady","0.6286295278469138","0.13872691933916417",""
"","","","","","","2023-05-07 17:00:00.000 UTC","Milady","0.6257855566264209","0.07069970845481041",""
"","","","","","","2023-05-07 16:00:00.000 UTC","Milady","0.6247701109749502","0.07069970845481041",""
"","","","","","","2023-05-07 15:00:00.000 UTC","Milady","0.6261775116918669","0.1432620667314544",""
"","","","","","","2023-05-07 14:00:00.000 UTC","Azuki","0.8361321686376799","0.2918904403866811",""
"","","","","","","2023-05-07 14:00:00.000 UTC","Milady","0.6259037371425548","0.1432620667314544",""
"","","","","","","2023-05-07 13:00:00.000 UTC","Azuki","0.8371990354705479","0.3181295074420747",""
"","","","","","","2023-05-07 13:00:00.000 UTC","Milady","0.6277472632332927","0.14836410754778093",""
"","","","","","","2023-05-07 12:00:00.000 UTC","Azuki","0.8377471236122116","0.33519598315516697",""
"","","","","","","2023-05-07 12:00:00.000 UTC","Milady","0.6269436450442251","0.17103984450923215",""
"","","","","","","2023-05-07 11:00:00.000 UTC","Azuki","0.8459387065815895","0.33519598315516697",""
"","","","","","","2023-05-07 11:00:00.000 UTC","Milady","0.6346573642105131","0.20505344995140903",""
"","","","","","","2023-05-07 11:00:00.000 UTC","Wrapped Cryptopunks","0.8402024669142234","0.7899224806201551",""
"","","","","","","2023-05-07 10:00:00.000 UTC","Milady","0.6321959154422777","0.20505344995140903",""
"","","","","","","2023-05-07 10:00:00.000 UTC","Azuki","0.8446302379798146","0.15152251376741185",""
"","","","","","","2023-05-07 09:00:00.000 UTC","Milady","0.6357015572327447","0.22546161321671515",""
"","","","","","","2023-05-07 09:00:00.000 UTC","Azuki","0.8443564902758908","0.15152251376741185",""
"","","","","","","2023-05-07 07:00:00.000 UTC","Milady","0.6412666941870229","0.22546161321671515",""
"","","","","","","2023-05-07 07:00:00.000 UTC","Azuki","0.8468825490865118","0.15152251376741185",""
"","","","","","","2023-05-07 06:00:00.000 UTC","Milady","0.6464595011204258","0.22546161321671515",""
"","","","","","","2023-05-07 06:00:00.000 UTC","Azuki","0.8480666658183234","0.13111435050210574",""
"","","","","","","2023-05-07 05:00:00.000 UTC","Milady","0.6512345410843681","0.22546161321671515",""
"","","","","","","2023-05-07 05:00:00.000 UTC","Azuki","0.8486939101564976","0.10050210560414655",""
"","","","","","","2023-05-07 04:00:00.000 UTC","Milady","0.6575996698022294","0.22546161321671515",""
"","","","","","","2023-05-07 04:00:00.000 UTC","Azuki","0.8506599456392645","0.10050210560414655",""
"","","","","","","2023-05-07 04:00:00.000 UTC","Wrapped Cryptopunks","0.8385159970323144","0.8087301587301587",""
"","","","","","","2023-05-07 03:00:00.000 UTC","Azuki","0.8510747086534836","0.10050210560414655",""
"","","","","","","2023-05-07 03:00:00.000 UTC","Wrapped Cryptopunks","0.8387022568232667","0.8284552845528456",""
"","","","","","","2023-05-07 03:00:00.000 UTC","Milady","0.6523808531059871","0.22546161321671515",""
"","","","","","","2023-05-07 02:00:00.000 UTC","Azuki","0.854121029755097","0.10050210560414655",""
"","","","","","","2023-05-07 02:00:00.000 UTC","Milady","0.6562602133625531","0.23226433430515053",""
"","","","","","","2023-05-07 01:00:00.000 UTC","Azuki","0.8543363822825286","0.1413184321347588",""
"","","","","","","2023-05-07 01:00:00.000 UTC","Milady","0.656310067224339","0.2552235179786199",""
"","","","","","","2023-05-07 00:00:00.000 UTC","Azuki","0.8563873428646205","0.1413184321347588",""
"","","","","","","2023-05-07 00:00:00.000 UTC","Milady","0.6581333407976563","0.227162293488824",""
"","","","","","","2023-05-07 00:00:00.000 UTC","Wrapped Cryptopunks","0.8447908927185683","0.8491666666666667",""
"","","","","","","2023-05-06 23:00:00.000 UTC","Milady","0.65662288275949","0.303692905733722",""
"","","","","","","2023-05-06 23:00:00.000 UTC","Azuki","0.8561584867247283","0.1413184321347588",""
"","","","","","","2023-05-06 22:00:00.000 UTC","Milady","0.6557775536954683","0.303692905733722",""
"","","","","","","2023-05-06 22:00:00.000 UTC","Azuki","0.858405348863935","0.1413184321347588",""
"","","","","","","2023-05-06 21:00:00.000 UTC","Milady","0.6547709566802852","0.303692905733722",""
"","","","","","","2023-05-06 21:00:00.000 UTC","Azuki","0.8587186449662431","0.1413184321347588",""
"","","","","","","2023-05-06 20:00:00.000 UTC","Milady","0.6534221198215912","0.30539358600583083",""
"","","","","","","2023-05-06 19:00:00.000 UTC","Azuki","0.8567166903172216","0.1642776158082282",""
"","","","","","","2023-05-06 19:00:00.000 UTC","Milady","0.6558013035337614","0.30539358600583083",""
"","","","","","","2023-05-06 18:00:00.000 UTC","Azuki","0.8574207538566933","0.1642776158082282",""
"","","","","","","2023-05-06 18:00:00.000 UTC","Milady","0.6567085400515046","0.30539358600583083",""
"","","","","","","2023-05-06 17:00:00.000 UTC","Azuki","0.8552516928797596","0.1642776158082282",""
"","","","","","","2023-05-06 17:00:00.000 UTC","Milady","0.6574733991755164","0.30539358600583083",""
"","","","","","","2023-05-06 17:00:00.000 UTC","Wrapped Cryptopunks","0.8536874939154109","0.870940170940171",""
"","","","","","","2023-05-06 16:00:00.000 UTC","Milady","0.6591479163643702","0.37760708679076016",""
"","","","","","","2023-05-06 16:00:00.000 UTC","Azuki","0.8551255591323272","0.1642776158082282",""
"","","","","","","2023-05-06 15:00:00.000 UTC","Milady","0.6606048514128684","0.37760708679076016",""
"","","","","","","2023-05-06 15:00:00.000 UTC","Azuki","0.8539394947575762","0.1642776158082282",""
"","","","","","","2023-05-06 14:00:00.000 UTC","Milady","0.6570962541992315","0.37760708679076016",""
"","","","","","","2023-05-06 14:00:00.000 UTC","Azuki","0.8561396363084314","0.13876741172659554",""
"","","","","","","2023-05-06 13:00:00.000 UTC","Milady","0.6643594935434204","0.37760708679076016",""
"","","","","","","2023-05-06 13:00:00.000 UTC","Azuki","0.85724074239569","0.13876741172659554",""
"","","","","","","2023-05-06 13:00:00.000 UTC","Wrapped Cryptopunks","0.8601395164316619","0.893859649122807",""
"","","","","","","2023-05-06 12:00:00.000 UTC","Azuki","0.8559611371423234","0.13876741172659554",""
"","","","","","","2023-05-06 12:00:00.000 UTC","Milady","0.6640666085991965","0.37760708679076016",""
"","","","","","","2023-05-06 11:00:00.000 UTC","Azuki","0.8549107672492752","0.13876741172659554",""
"","","","","","","2023-05-06 11:00:00.000 UTC","Milady","0.6644109779372452","0.3943046749169197",""
"","","","","","","2023-05-06 10:00:00.000 UTC","Milady","0.6704062910321549","0.423459193867357",""
"","","","","","","2023-05-06 09:00:00.000 UTC","Milady","0.6730229887464737","0.423459193867357",""
"","","","","","","2023-05-06 08:00:00.000 UTC","Azuki","0.8541690037110976","0.13876741172659554",""
"","","","","","","2023-05-06 08:00:00.000 UTC","Milady","0.6810276706622498","0.423459193867357",""
"","","","","","","2023-05-06 07:00:00.000 UTC","Milady","0.6820364384034601","0.423459193867357",""
"","","","","","","2023-05-06 06:00:00.000 UTC","Milady","0.6800186921848361","0.423459193867357",""
"","","","","","","2023-05-06 05:00:00.000 UTC","Azuki","0.8543606609077272","0.13876741172659554",""
"","","","","","","2023-05-06 05:00:00.000 UTC","Milady","0.680154026084899","0.423459193867357",""
"","","","","","","2023-05-06 04:00:00.000 UTC","Azuki","0.8538129926507166","0.13876741172659554",""
"","","","","","","2023-05-06 04:00:00.000 UTC","Milady","0.6865329973002061","0.423459193867357",""
"","","","","","","2023-05-06 03:00:00.000 UTC","Azuki","0.8525309351973802","0.13876741172659554",""
"","","","","","","2023-05-06 03:00:00.000 UTC","Milady","0.6892066918647664","0.423459193867357",""
"","","","","","","2023-05-06 02:00:00.000 UTC","Azuki","0.8529747998287002","0.13876741172659554",""
"","","","","","","2023-05-06 02:00:00.000 UTC","Milady","0.6906548891711882","0.423459193867357",""
"","","","","","","2023-05-06 02:00:00.000 UTC","Wrapped Cryptopunks","0.864196519709902","0.9180180180180181",""
"","","","","","","2023-05-06 01:00:00.000 UTC","Milady","0.6974155269185429","0.4914864047517107",""
"","","","","","","2023-05-06 01:00:00.000 UTC","Azuki","0.8539081517211174","0.13876741172659554",""
"","","","","","","2023-05-06 00:00:00.000 UTC","Milady","0.7052156850529911","0.5144455884251801",""
"","","","","","","2023-05-06 00:00:00.000 UTC","Azuki","0.8527979865131491","0.13876741172659554",""
"","","","","","","2023-05-05 23:00:00.000 UTC","Milady","0.7122680496207934","0.5144455884251801",""
"","","","","","","2023-05-05 23:00:00.000 UTC","Azuki","0.8511363522326937","0.13876741172659554",""
"","","","","","","2023-05-05 22:00:00.000 UTC","Milady","0.7198369900556311","0.5233187028883567",""
"","","","","","","2023-05-05 21:00:00.000 UTC","Milady","0.7247089895818737","0.5291496066784441",""
"","","","","","","2023-05-05 20:00:00.000 UTC","Azuki","0.8531980165240293","0.15407353417557515",""
"","","","","","","2023-05-05 20:00:00.000 UTC","Milady","0.7310081100174954","0.5291496066784441",""
"","","","","","","2023-05-05 19:00:00.000 UTC","Azuki","0.8521537819339566","0.18876741172659556",""
"","","","","","","2023-05-05 19:00:00.000 UTC","Milady","0.7272240830254936","0.5291496066784441",""
"","","","","","","2023-05-05 18:00:00.000 UTC","Milady","0.7291677137440934","0.5291496066784441",""
"","","","","","","2023-05-05 17:00:00.000 UTC","Azuki","0.8529309750691753","0.18876741172659556",""
"","","","","","","2023-05-05 17:00:00.000 UTC","Milady","0.7315501262379717","0.5291496066784441",""
"","","","","","","2023-05-05 17:00:00.000 UTC","Wrapped Cryptopunks","0.8671339648099097","0.9435185185185185",""
"","","","","","","2023-05-05 16:00:00.000 UTC","Milady","0.7330121726027532","0.5291496066784441",""
"","","","","","","2023-05-05 16:00:00.000 UTC","Azuki","0.8530222819176255","0.24894532904737002",""
"","","","","","","2023-05-05 15:00:00.000 UTC","Milady","0.7359178201289704","0.5291496066784441",""
"","","","","","","2023-05-05 15:00:00.000 UTC","Azuki","0.8518441831078696","0.2327388464543328",""
"","","","","","","2023-05-05 14:00:00.000 UTC","Milady","0.7371713551761276","0.5291496066784441",""
